{'frame_dir': '1_train_9',
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[2855.4883   , 1209.5029   ],
         [2860.3572   , 1199.7655   ],
         [2853.054    , 1199.7655   ],
         [2836.0134   , 1197.331    ],
         [2843.3164   , 1197.331    ],
         [2818.9727   , 1221.6748   ],
         [2838.4478   , 1221.6748   ],
         [2836.0134   , 1255.7561   ],
         [2840.882    , 1258.1906   ],
         [2799.4978   , 1272.7968   ],
         [2804.3665   , 1272.7968   ],
         [2814.104    , 1282.5343   ],
         [2818.9727   , 1284.9686   ],
         [2816.5383   , 1338.525    ],
         [2821.407    , 1338.525    ],
         [2836.0134   , 1392.0813   ],
         [2833.5789   , 1392.0813   ]],

        [[2859.975    , 1201.2493   ],
         [2862.4187   , 1196.3619   ],
         [2857.5315   , 1196.3619   ],
         [2835.5388   , 1196.3619   ],
         [2842.8696   , 1196.3619   ],
         [2818.4333   , 1218.3546   ],
         [2840.426    , 1218.3546   ],
         [2837.9824   , 1255.009    ],
         [2842.8696   , 1259.8964   ],
         [2798.8843   , 1272.1145   ],
         [2859.975    , 1284.3326   ],
         [2813.5461   , 1281.8889   ],
         [2820.877    , 1284.3326   ],
         [2818.4333   , 1338.0924   ],
         [2820.877    , 1338.0924   ],
         [2835.5388   , 1394.2959   ],
         [2833.0952   , 1391.8523   ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

        [[   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ],
         [   0.       ,    0.       ]],

